text,name,id,lang,translated
"Honor to be named in @tipsbladets Team of the Decade in the Superliga #sldk
Denmark gave me a breakthrough in my https://t.co/7rmPZrqfd5",bsanneh15,3370998455,en,
"RT @modousticPR: Gambia defender Bubacarr Sanneh has been named in the Danish Superliga Team of the Decade by @TipsBladet.

Buba had memora",bsanneh15,3370998455,en,
"Congrats Guys
performance
#FCM  https://t.co/bisCrORuDk",bsanneh15,3370998455,en,
@RizaDurmisi Congratulations brother - Allah be with you and All the best!,bsanneh15,3370998455,en,
@RossMidtjylland ,bsanneh15,3370998455,und,
RT @RossMidtjylland: @bsanneh15  we will never forget! ,bsanneh15,3370998455,en,
"

#FCM https://t.co/hpqwHU1Yaf",bsanneh15,3370998455,und,
"
 https://t.co/kSqB7G6ojc",bsanneh15,3370998455,und,
"@Halstinho @EsbjergfB Congrats Halsti
#Legend",bsanneh15,3370998455,en,
"RT @modoubeyai: @lasteven04 @bsanneh15 Brooo, these rumors have been flying around for far too long without even the player knowing but Im",bsanneh15,3370998455,en,
RT @modousticPR: #ModousticSportsPR defender Muhammed Sanneh earlier this week spent couple of days in Denmark to train with Superliga club,bsanneh15,3370998455,en,
"RT @stevebadjie: Forza the boys

The never give up spirit was there.
Cam'on the scorpions
#AFCON2021 https://t.co/9fJnRFu6pW",bsanneh15,3370998455,en,
"Great resilience shown by the TEAM today and glad we could put up a strong performance for our fans
Thanks to eve https://t.co/lVY5WwptKg",bsanneh15,3370998455,en,
RT @modoubah: These Scorpions never die #GAMDRC https://t.co/fe20OipdRM,bsanneh15,3370998455,en,
"GAME DAY!

The Gambia vs DR Congo

Come on SCORPIONS!! https://t.co/o6be2KuUi9",bsanneh15,3370998455,en,
@JammehSam Happy Birthday bro,bsanneh15,3370998455,en,
@TimSparv Congratulations Tim!,bsanneh15,3370998455,en,
@modoubah Thanks bro,bsanneh15,3370998455,en,
@Banjulboy @modoubeyai Thanks Presi,bsanneh15,3370998455,en,
"Proud of this TEAM!!
Lets push and get the job done at home for our country!
#ANGGAM #AFCON2021Q https://t.co/VTEuojJ025",bsanneh15,3370998455,en,
 https://t.co/WlcIQumu1S,bsanneh15,3370998455,und,
